**********
SEED 1
**********
Iteration 1	 Training error: 0.00508097
Iteration 2	 Training error: 0.00388113
Iteration 3	 Training error: 0.00348975
Iteration 4	 Training error: 0.00319599
Iteration 5	 Training error: 0.00302574
Iteration 6	 Training error: 0.00294681
Iteration 7	 Training error: 0.00291746
Iteration 8	 Training error: 0.00291207
Iteration 9	 Training error: 0.00291755
Iteration 10	 Training error: 0.00292769
Iteration 11	 Training error: 0.00293963
Iteration 12	 Training error: 0.00295215
Iteration 13	 Training error: 0.00296472
Iteration 14	 Training error: 0.00297712
Iteration 15	 Training error: 0.00298926
Iteration 16	 Training error: 0.00300101
Iteration 17	 Training error: 0.00301225
Iteration 18	 Training error: 0.00302283
Iteration 19	 Training error: 0.00303261
Iteration 20	 Training error: 0.00304147
Iteration 21	 Training error: 0.00304938
Iteration 22	 Training error: 0.00305635
Iteration 23	 Training error: 0.00306245
Iteration 24	 Training error: 0.00306779
Iteration 25	 Training error: 0.00307249
Iteration 26	 Training error: 0.00307666
Iteration 27	 Training error: 0.00308041
Iteration 28	 Training error: 0.00308382
Iteration 29	 Training error: 0.00308695
Iteration 30	 Training error: 0.00308987
Iteration 31	 Training error: 0.00309261
Iteration 32	 Training error: 0.00309519
Iteration 33	 Training error: 0.00309763
Iteration 34	 Training error: 0.00309996
Iteration 35	 Training error: 0.00310219
Iteration 36	 Training error: 0.00310431
Iteration 37	 Training error: 0.00310635
Iteration 38	 Training error: 0.00310831
Iteration 39	 Training error: 0.00311019
Iteration 40	 Training error: 0.00311199
Iteration 41	 Training error: 0.00311373
Iteration 42	 Training error: 0.0031154
Iteration 43	 Training error: 0.00311701
Iteration 44	 Training error: 0.00311856
Iteration 45	 Training error: 0.00312006
Iteration 46	 Training error: 0.0031215
Iteration 47	 Training error: 0.00312289
Iteration 48	 Training error: 0.00312424
Iteration 49	 Training error: 0.00312554
Iteration 50	 Training error: 0.0031268
Iteration 51	 Training error: 0.00312802
Iteration 52	 Training error: 0.0031292
Iteration 53	 Training error: 0.00313034
Iteration 54	 Training error: 0.00313145
Iteration 55	 Training error: 0.00313252
Iteration 56	 Training error: 0.00313356
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00313457
NETWORK WEIGHTS
===============
Layer 1 weights:
0.34238 -- 0.211916 
0.275574 -- 0.297375 
0.204593 -- 0.256224 
0.221294 -- 0.230258 
0.204593 -- 0.248312 
0.210856 -- 0.21788 
0.185804 -- 0.210616 
0.160752 -- 0.215292 
0.156576 -- 0.196825 
0.146138 -- 0.17701 
0.133612 -- 0.173389 
0.123173 -- 0.177867 
0.148225 -- 0.171463 
0.156576 -- 0.177997 
0.146138 -- 0.181084 
0.141962 -- 0.195824 
0.177453 -- 0.193046 
0.164927 -- 0.202795 
0.14405 -- 0.195982 
0.123173 -- 0.205447 
0.150313 -- 0.18212 
0.154489 -- 0.189337 
0.146138 -- 0.196182 
0.14405 -- 0.207861 
0.148225 -- 0.192489 
0.146138 -- 0.18688 
0.139875 -- 0.195985 
0.173278 -- 0.212831 
0.183716 -- 0.215739 
0.148225 -- 0.216525 
0.152401 -- 0.190969 
0.152401 -- 0.208608 
0.139875 -- 0.187463 
0.146138 -- 0.168749 
0.152401 -- 0.166069 
0.148225 -- 0.203009 
0.162839 -- 0.19353 
0.169102 -- 0.194488 
0.173278 -- 0.197339 
0.167015 -- 0.226386 
0.152401 -- 0.199493 
0.146138 -- 0.180228 
0.146138 -- 0.176958 
0.131524 -- 0.183156 
0.127349 -- 0.177827 
0.135699 -- 0.164023 
0.112735 -- 0.172859 
0.110647 -- 0.166274 
0.156576 -- 0.165242 
0.160752 -- 0.183772 
0.187891 -- 0.214582 
0.256785 -- 0.249683 
0.346555 -- 0.305939 
0.286013 -- 0.356672 
0.290188 -- 0.303862 
0.273486 -- 0.313356 
0.250522 -- 0.283593 
0.22547 -- 0.256502 
0.212944 -- 0.234588 
0.221294 -- 0.24669 
0.208768 -- 0.240706 
0.189979 -- 0.210352 
0.169102 -- 0.19423 
0.156576 -- 0.18872 
0.139875 -- 0.172314 
0.141962 -- 0.156345 
0.146138 -- 0.15673 
0.152401 -- 0.188243 
0.160752 -- 0.187131 
0.17119 -- 0.181501 
0.160752 -- 0.180042 
0.14405 -- 0.183695 
0.160752 -- 0.167107 
0.242171 -- 0.177893 
0.210856 -- 0.22298 
0.212944 -- 0.232079 
0.177453 -- 0.22881 
0.179541 -- 0.205529 
0.175365 -- 0.217359 
0.290188 -- 0.237062 
0.331942 -- 0.31323 
0.365344 -- 0.344869 
0.300626 -- 0.393822 
0.23382 -- 0.334853 
0.223382 -- 0.234569 
0.2881 -- 0.221991 
0.323591 -- 0.279618 
0.325678 -- 0.32169 
0.300626 -- 0.312254 
0.256785 -- 0.287791 
0.22547 -- 0.245922 
0.26096 -- 0.25554 
0.221294 -- 0.271339 
0.173278 -- 0.229932 
0.152401 -- 0.186847 
0.135699 -- 0.197143 
0.133612 -- 0.181495 
0.133612 -- 0.170253 
0.133612 -- 0.173866 
0.244259 -- 0.203732 
0.179541 -- 0.270794 
0.164927 -- 0.209028 
0.148225 -- 0.205547 
0.156576 -- 0.211341 
0.139875 -- 0.20563 
0.135699 -- 0.196942 
0.158664 -- 0.191691 
0.123173 -- 0.217824 
0.156576 -- 0.187689 
0.148225 -- 0.193067 
0.169102 -- 0.182863 
0.164927 -- 0.197967 
0.167015 -- 0.175543 
0.14405 -- 0.168396 
0.131524 -- 0.15877 
0.164927 -- 0.155895 
0.235908 -- 0.171854 
0.359081 -- 0.204743 
0.348643 -- 0.311746 
0.227557 -- 0.34275 
0.235908 -- 0.226154 
0.215031 -- 0.235513 
0.208768 -- 0.228684 
0.19833 -- 0.241485 
0.221294 -- 0.2312 
0.210856 -- 0.244716 
0.212944 -- 0.251489 
0.183716 -- 0.243153 
0.208768 -- 0.222408 
0.185804 -- 0.233939 
0.19833 -- 0.229687 
0.177453 -- 0.241976 
0.167015 -- 0.211396 
0.173278 -- 0.19754 
0.167015 -- 0.200548 
0.175365 -- 0.202183 
0.152401 -- 0.210149 
0.137787 -- 0.192307 
0.137787 -- 0.182386 
0.167015 -- 0.188668 
0.189979 -- 0.191738 
0.206681 -- 0.211345 
0.352818 -- 0.231013 
0.25261 -- 0.362894 
0.192067 -- 0.259248 
0.19833 -- 0.210692 
0.177453 -- 0.205325 
0.173278 -- 0.196633 
0.204593 -- 0.189951 
0.177453 -- 0.210842 
0.296451 -- 0.210969 
0.498956 -- 0.349896 
0.311065 -- 0.466262 
0.221294 -- 0.322424 
0.17119 -- 0.236224 
0.156576 -- 0.213686 
0.169102 -- 0.182059 
0.181628 -- 0.186537 
0.156576 -- 0.191661 
0.129436 -- 0.185083 
0.129436 -- 0.177061 
0.102296 -- 0.170582 
0.0939457 -- 0.15569 
0.0876827 -- 0.159214 
0.104384 -- 0.144514 
0.177453 -- 0.141948 
0.200418 -- 0.180331 
0.23382 -- 0.221005 
0.248434 -- 0.265851 
0.231733 -- 0.296538 
0.227557 -- 0.275197 
0.210856 -- 0.269881 
0.223382 -- 0.247118 
0.216945 -- 0.249236 
0.214978 -- 0.256061 
0.214862 -- 0.272438 
0.221294 -- 0.263036 
0.167015 -- 0.256432 
0.177453 -- 0.220808 
0.354906 -- 0.25329 
0.329854 -- 0.369326 
0.31524 -- 0.342695 
0.334029 -- 0.32967 
0.398747 -- 0.376356 
0.290188 -- 0.387621 
0.273486 -- 0.303285 
0.340292 -- 0.292989 
0.336117 -- 0.357882 
0.204593 -- 0.328345 
0.177453 -- 0.217643 
0.129436 -- 0.208846 
0.162839 -- 0.205279 
0.164927 -- 0.217199 
0.22547 -- 0.209499 
0.271399 -- 0.263612 
0.352818 -- 0.336466 
0.19833 -- 0.353997 
0.181628 -- 0.220513 
0.123173 -- 0.214434 
0.196242 -- 0.208585 
0.14405 -- 0.232435 
0.152401 -- 0.189572 
0.137787 -- 0.202369 
0.167015 -- 0.207798 
0.162839 -- 0.216782 
0.229645 -- 0.196088 
0.196242 -- 0.257226 
0.296451 -- 0.261486 
0.290188 -- 0.320504 
0.250522 -- 0.298369 
0.215031 -- 0.264157 
0.267223 -- 0.264455 
0.235908 -- 0.276494 
0.231733 -- 0.254092 
0.227557 -- 0.255297 
0.25261 -- 0.276318 
0.25261 -- 0.273818 
0.219207 -- 0.260032 
0.173278 -- 0.249599 
0.175365 -- 0.239345 
0.202505 -- 0.225159 
0.158664 -- 0.231466 
0.146138 -- 0.197062 
0.240084 -- 0.202944 
0.365344 -- 0.272677 
0.256785 -- 0.396777 
0.231733 -- 0.287407 
0.215031 -- 0.268092 
0.204593 -- 0.239926 
0.192067 -- 0.211004 
0.25261 -- 0.214639 
0.248434 -- 0.282284 
0.194154 -- 0.257483 
0.185804 -- 0.214699 
0.189979 -- 0.218807 
0.181628 -- 0.223394 
0.162839 -- 0.197718 
0.237996 -- 0.178784 
0.204593 -- 0.240771 
0.208768 -- 0.215306 
0.271399 -- 0.213255 
0.215031 -- 0.27491 
0.167015 -- 0.229554 
0.194154 -- 0.218272 
0.223382 -- 0.237924 
0.271399 -- 0.264441 
0.212944 -- 0.30716 
0.344468 -- 0.281681 
0.217119 -- 0.363925 
0.177453 -- 0.25547 
0.14405 -- 0.231739 
0.173278 -- 0.214173 
0.177453 -- 0.232284 
0.164927 -- 0.224874 
0.139875 -- 0.213228 
0.175365 -- 0.216464 
0.14405 -- 0.222408 
0.133612 -- 0.190457 
0.110647 -- 0.185257 
0.154489 -- 0.189842 
0.139875 -- 0.195048 
0.139875 -- 0.180031 
0.106472 -- 0.188301 
0.154489 -- 0.193791 
0.156576 -- 0.207603 
0.173278 -- 0.192197 
0.158664 -- 0.21008 
0.17119 -- 0.21935 
0.200418 -- 0.217537 
0.158664 -- 0.224914 
0.164927 -- 0.206322 
0.177453 -- 0.224623 
0.212944 -- 0.226748 
0.200418 -- 0.253653 
0.189979 -- 0.249529 
0.204593 -- 0.256153 
0.19833 -- 0.247939 
0.194154 -- 0.222563 
0.181628 -- 0.237519 
0.212944 -- 0.2575 
0.196242 -- 0.26153 
0.192067 -- 0.240221 
0.181628 -- 0.248013 
0.244259 -- 0.257685 
0.365344 -- 0.291154 
0.271399 -- 0.363646 
0.279749 -- 0.304377 
0.340292 -- 0.316995 
0.22547 -- 0.334003 
0.223382 -- 0.247098 
0.183716 -- 0.256942 
0.294363 -- 0.252685 
0.235908 -- 0.31308 
0.263048 -- 0.261008 
0.254697 -- 0.293863 
0.242171 -- 0.293055 
0.223382 -- 0.2633 
0.189979 -- 0.234179 
0.212944 -- 0.217237 
0.206681 -- 0.24871 
0.202505 -- 0.230395 
0.217119 -- 0.216118 
0.187891 -- 0.227285 
0.160752 -- 0.238232 
0.167015 -- 0.204167 
0.177453 -- 0.20286 
0.164927 -- 0.22197 
0.212944 -- 0.227566 
0.242171 -- 0.248306 
0.221294 -- 0.249067 
0.212944 -- 0.250343 
0.246347 -- 0.249552 
0.177453 -- 0.261064 
0.177453 -- 0.209403 
0.177453 -- 0.215452 
0.187891 -- 0.231888 
0.158664 -- 0.214951 
0.148225 -- 0.188658 
0.127349 -- 0.196572 
0.152401 -- 0.199563 
0.181628 -- 0.206655 
0.177453 -- 0.213763 
0.175365 -- 0.226589 
0.219207 -- 0.23648 
0.200418 -- 0.24529 
0.212944 -- 0.224469 
0.215031 -- 0.248416 
0.338205 -- 0.272185 
0.265136 -- 0.340192 
0.23382 -- 0.27834 
0.26096 -- 0.274876 
0.271399 -- 0.311449 
0.254697 -- 0.299167 
0.294363 -- 0.272 
0.265136 -- 0.320441 
0.319415 -- 0.320389 
0.296451 -- 0.325611 
0.254233 -- 0.290532 
0.196242 -- 0.269918 
0.269311 -- 0.246115 
0.269311 -- 0.282663 
0.206681 -- 0.277895 
0.25261 -- 0.243669 
0.23382 -- 0.298941 
0.2881 -- 0.263989 
0.246347 -- 0.285682 
0.279749 -- 0.27355 
0.250522 -- 0.303184 
0.283925 -- 0.265185 
0.283925 -- 0.268078 
0.229645 -- 0.277327 
0.210856 -- 0.259673 
0.217119 -- 0.227557 
0.19833 -- 0.217413 
0.148225 -- 0.215005 
0.154489 -- 0.198136 
0.162839 -- 0.195436 
0.167015 -- 0.188027 
0.177453 -- 0.203902 
0.202505 -- 0.231088 
0.210856 -- 0.238163 
0.244259 -- 0.23677 
0.212944 -- 0.263501 
0.219207 -- 0.262604 
0.229645 -- 0.254462 
0.206681 -- 0.241489 
0.210856 -- 0.246034 
0.242171 -- 0.270911 
0.219207 -- 0.280073 
0.227557 -- 0.246492 
0.221294 -- 0.274365 
0.304802 -- 0.295153 
0.304802 -- 0.33761 
0.31524 -- 0.31741 
0.254697 -- 0.3274 
0.352818 -- 0.307984 
0.323591 -- 0.371817 
0.298539 -- 0.327405 
0.354906 -- 0.33432 
0.415449 -- 0.393028 
0.348643 -- 0.407254 
0.382046 -- 0.356457 
0.313152 -- 0.389454 
0.340292 -- 0.349594 
0.286013 -- 0.352387 
0.212944 -- 0.285833 
0.215031 -- 0.255992 
0.279749 -- 0.270123 
0.248434 -- 0.29438 
0.248434 -- 0.258572 
0.202505 -- 0.273407 
0.258873 -- 0.265 
0.235908 -- 0.294622 
0.242171 -- 0.267302 
0.267223 -- 0.295876 
0.340292 -- 0.332769 
0.394572 -- 0.367601 
0.367432 -- 0.390064 
0.390397 -- 0.385269 
0.323591 -- 0.414108 
0.290188 -- 0.331213 
0.279749 -- 0.291332 
0.269311 -- 0.301401 
0.327766 -- 0.315459 
0.265136 -- 0.324863 
0.217119 -- 0.271943 
0.183716 -- 0.247843 
0.271399 -- 0.249389 
0.25261 -- 0.283023 
0.189979 -- 0.26498 
0.19833 -- 0.23247 
0.281837 -- 0.261765 
0.227557 -- 0.297773 
0.19833 -- 0.246831 
0.156576 -- 0.238132 
0.212944 -- 0.223456 
0.160752 -- 0.239206 
0.175365 -- 0.197252 
0.123173 -- 0.211679 
0.17119 -- 0.202079 
0.139875 -- 0.211975 
0.150313 -- 0.180098 
0.118998 -- 0.183513 
0.146138 -- 0.193806 
0.133612 -- 0.197988 
0.139875 -- 0.172916 
0.131524 -- 0.183676 
0.177453 -- 0.210013 
0.167015 -- 0.219241 
0.139875 -- 0.207575 
0.162839 -- 0.190928 
0.181628 -- 0.230747 
0.175365 -- 0.22866 
0.154489 -- 0.209869 
0.158664 -- 0.207036 
0.183716 -- 0.216771 
0.160752 -- 0.216897 
0.154489 -- 0.200715 
0.156576 -- 0.192579 
0.169102 -- 0.203672 
0.183716 -- 0.215872 
0.152401 -- 0.214075 
0.173278 -- 0.207154 
0.212944 -- 0.24183 
0.229645 -- 0.258408 
0.25261 -- 0.262663 
0.215031 -- 0.282209 
0.265136 -- 0.27997 
0.212944 -- 0.282668 
0.223382 -- 0.251127 
0.244259 -- 0.27176 
0.283925 -- 0.301673 
0.275574 -- 0.305552 
0.217119 -- 0.290635 
0.181628 -- 0.245805 
0.175365 -- 0.234169 
0.156576 -- 0.22214 
0.173278 -- 0.206952 
0.169102 -- 0.218851 
0.175365 -- 0.236991 
0.177453 -- 0.200324 
0.162839 -- 0.189981 
0.19833 -- 0.188059 
0.206681 -- 0.224101 
0.200418 -- 0.221574 
0.179541 -- 0.207318 
0.181628 -- 0.201182 
0.202505 -- 0.237994 
0.244259 -- 0.264931 
0.286013 -- 0.300916 
0.25261 -- 0.331413 
0.321503 -- 0.315831 
0.290188 -- 0.338032 
0.31524 -- 0.304791 
0.365344 -- 0.33994 
0.484342 -- 0.38921 
0.386221 -- 0.423581 
0.290188 -- 0.350648 
0.210856 -- 0.28703 
0.296451 -- 0.256757 
0.223382 -- 0.293055 
0.189979 -- 0.222468 
0.146138 -- 0.209893 
0.158664 -- 0.210968 
0.154489 -- 0.201093 
0.158664 -- 0.187801 
0.152401 -- 0.196621 
0.162839 -- 0.216688 
0.177453 -- 0.20801 
0.160752 -- 0.206278 
0.158664 -- 0.200001 
0.17119 -- 0.206731 
0.152401 -- 0.211868 
0.150313 -- 0.185813 
0.189979 -- 0.209266 
0.296451 -- 0.255279 
0.313152 -- 0.312872 
0.250522 -- 0.312772 
0.331942 -- 0.293915 
0.377871 -- 0.377891 
0.273486 -- 0.375507 
0.200418 -- 0.283522 
0.187891 -- 0.241128 
0.229645 -- 0.25383 
0.271399 -- 0.262063 
0.194154 -- 0.268648 
0.189979 -- 0.231381 
0.221294 -- 0.250192 
0.215031 -- 0.247451 
0.223382 -- 0.238866 
0.210856 -- 0.264007 
0.23382 -- 0.27009 
0.258873 -- 0.278032 
0.204593 -- 0.259552 
0.217119 -- 0.230383 
0.215031 -- 0.257012 
0.22547 -- 0.241614 
0.181628 -- 0.235958 
0.152401 -- 0.210123 
0.169102 -- 0.210955 
0.192067 -- 0.218332 
0.173278 -- 0.216914 
0.162839 -- 0.218236 
0.162839 -- 0.23149 
0.156576 -- 0.214271 
0.123173 -- 0.205087 
0.137787 -- 0.189359 
0.141962 -- 0.217239 
0.146138 -- 0.201743 
0.127349 -- 0.195807 
0.135699 -- 0.190423 
0.14405 -- 0.210565 
0.192067 -- 0.204906 
0.175365 -- 0.227164 
0.160752 -- 0.221094 
0.281837 -- 0.230386 
0.22547 -- 0.304149 
0.208768 -- 0.255907 
0.150313 -- 0.244814 
0.196242 -- 0.216807 
0.173278 -- 0.24167 
0.164927 -- 0.210552 
0.139875 -- 0.21381 
0.135699 -- 0.212218 
0.141962 -- 0.193804 
0.152401 -- 0.18541 
0.152401 -- 0.193876 
0.146138 -- 0.210402 
0.131524 -- 0.202614 
0.131524 -- 0.178042 
0.108559 -- 0.18998 
0.141962 -- 0.194491 
0.125261 -- 0.206442 
0.127349 -- 0.185746 
0.125261 -- 0.197767 
0.156576 -- 0.204528 
0.131524 -- 0.208638 
0.162839 -- 0.183844 
0.148225 -- 0.215134 
0.192067 -- 0.225314 
0.227557 -- 0.247825 
0.175365 -- 0.247576 
0.187891 -- 0.215234 
0.208768 -- 0.240464 
0.202505 -- 0.234216 
0.202505 -- 0.224243 
0.215031 -- 0.239526 
0.240084 -- 0.274611 
0.23382 -- 0.264822 
0.208768 -- 0.250057 
0.183716 -- 0.239193 
0.22547 -- 0.235301 
0.231733 -- 0.254588 
0.181628 -- 0.239438 
0.204593 -- 0.21195 
0.173278 -- 0.251981 
0.160752 -- 0.223823 
0.181628 -- 0.196177 
0.202505 -- 0.227988 
0.217119 -- 0.260349 
0.229645 -- 0.254592 
0.246347 -- 0.249328 
0.162839 -- 0.276218 
0.26096 -- 0.236271 
0.223382 -- 0.28051 
0.212944 -- 0.237686 
0.204593 -- 0.245156 
0.23382 -- 0.257692 
0.223382 -- 0.261719 
0.187891 -- 0.23654 
0.187891 -- 0.226369 
0.292276 -- 0.244421 
0.219207 -- 0.304581 
0.219284 -- 0.238202 
0.220225 -- 0.252276 
0.22025 -- 0.27135 
0.220251 -- 0.253139 
0.220251 -- 0.237465 
0.20425 -- 0.251652 
0.201201 -- 0.252442 
0.201028 -- 0.235237 
0.201021 -- 0.217912 
0.201021 -- 0.226029 
0.201021 -- 0.247767 
0.201021 -- 0.233694 
0.201021 -- 0.215039 
0.121086 -- 0.22849 
0.167015 -- 0.206265 
0.150313 -- 0.225327 
0.152401 -- 0.196041 
0.14405 -- 0.217067 
0.189979 -- 0.228068 
0.217119 -- 0.245668 
0.194154 -- 0.251704 
0.189979 -- 0.249094 
0.263048 -- 0.267487 
0.208768 -- 0.297436 
0.177453 -- 0.238507 
0.200418 -- 0.234623 
0.265136 -- 0.267742 
0.22547 -- 0.295174 
0.187891 -- 0.253603 
0.173278 -- 0.2345 
0.248434 -- 0.249085 
0.215031 -- 0.283209 
0.154489 -- 0.244375 
0.150313 -- 0.205206 
0.129436 -- 0.216778 
0.133612 -- 0.196595 
0.129436 -- 0.186115 
0.118998 -- 0.191485 
0.110647 -- 0.19424 
0.127349 -- 0.18715 
0.131524 -- 0.176889 
0.125261 -- 0.187461 
0.150313 -- 0.201108 
0.148225 -- 0.212353 
0.141962 -- 0.198169 
0.146138 -- 0.210097 
0.215031 -- 0.22707 
0.210856 -- 0.263714 
0.194154 -- 0.251541 
0.183716 -- 0.248952 
0.25261 -- 0.257452 
0.279749 -- 0.288082 
0.273486 -- 0.302794 
0.215031 -- 0.302705 
0.321503 -- 0.280895 
0.258873 -- 0.334124 
0.279749 -- 0.274966 
0.200418 -- 0.304868 
0.267223 -- 0.263087 
0.217119 -- 0.290811 
0.217119 -- 0.239536 
0.141962 -- 0.245274 
0.164927 -- 0.210684 
0.148225 -- 0.215921 
0.14405 -- 0.1901 
0.137787 -- 0.191296 
0.152401 -- 0.212737 
0.162839 -- 0.20413 
0.162839 -- 0.198389 
0.141962 -- 0.201005 
0.158664 -- 0.214646 
