**********
SEED 1
**********
Iteration 1	 Training error: 0.00551638
Iteration 2	 Training error: 0.00437318
Iteration 3	 Training error: 0.00381913
Iteration 4	 Training error: 0.00343738
Iteration 5	 Training error: 0.00321935
Iteration 6	 Training error: 0.0031073
Iteration 7	 Training error: 0.00305211
Iteration 8	 Training error: 0.00302497
Iteration 9	 Training error: 0.0030113
Iteration 10	 Training error: 0.0030042
Iteration 11	 Training error: 0.00300049
Iteration 12	 Training error: 0.00299871
Iteration 13	 Training error: 0.00299814
Iteration 14	 Training error: 0.00299842
Iteration 15	 Training error: 0.00299932
Iteration 16	 Training error: 0.0030007
Iteration 17	 Training error: 0.00300246
Iteration 18	 Training error: 0.0030045
Iteration 19	 Training error: 0.00300676
Iteration 20	 Training error: 0.00300919
Iteration 21	 Training error: 0.00301173
Iteration 22	 Training error: 0.00301436
Iteration 23	 Training error: 0.00301704
Iteration 24	 Training error: 0.00301974
Iteration 25	 Training error: 0.00302244
Iteration 26	 Training error: 0.00302513
Iteration 27	 Training error: 0.0030278
Iteration 28	 Training error: 0.00303043
Iteration 29	 Training error: 0.00303302
Iteration 30	 Training error: 0.00303556
Iteration 31	 Training error: 0.00303806
Iteration 32	 Training error: 0.00304051
Iteration 33	 Training error: 0.00304291
Iteration 34	 Training error: 0.00304526
Iteration 35	 Training error: 0.00304757
Iteration 36	 Training error: 0.00304983
Iteration 37	 Training error: 0.00305204
Iteration 38	 Training error: 0.00305421
Iteration 39	 Training error: 0.00305634
Iteration 40	 Training error: 0.00305842
Iteration 41	 Training error: 0.00306046
Iteration 42	 Training error: 0.00306246
Iteration 43	 Training error: 0.00306441
Iteration 44	 Training error: 0.00306632
Iteration 45	 Training error: 0.00306818
Iteration 46	 Training error: 0.00307
Iteration 47	 Training error: 0.00307177
Iteration 48	 Training error: 0.00307349
Iteration 49	 Training error: 0.00307516
Iteration 50	 Training error: 0.00307678
Iteration 51	 Training error: 0.00307835
Iteration 52	 Training error: 0.00307986
Iteration 53	 Training error: 0.00308132
Iteration 54	 Training error: 0.00308273
Iteration 55	 Training error: 0.00308408
Iteration 56	 Training error: 0.00308537
Iteration 57	 Training error: 0.00308661
Iteration 58	 Training error: 0.00308779
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00308891
NETWORK WEIGHTS
===============
Layer 1 weights:
0.279749 -- 0.258818 
0.300626 -- 0.298453 
0.304802 -- 0.299518 
0.361169 -- 0.290693 
0.413361 -- 0.330617 
0.352818 -- 0.397958 
0.419624 -- 0.356408 
0.367432 -- 0.380767 
0.354906 -- 0.36099 
0.311065 -- 0.364357 
0.311065 -- 0.318965 
0.325678 -- 0.298738 
0.325678 -- 0.315695 
0.377871 -- 0.324114 
0.352818 -- 0.35195 
0.444676 -- 0.333562 
0.425887 -- 0.389222 
0.407098 -- 0.397651 
0.444676 -- 0.375054 
0.425887 -- 0.391434 
0.329854 -- 0.367965 
0.382046 -- 0.306549 
0.311065 -- 0.343343 
0.340292 -- 0.301292 
0.319415 -- 0.332713 
0.313152 -- 0.31941 
0.254697 -- 0.299194 
0.265136 -- 0.245636 
0.248434 -- 0.245134 
0.250522 -- 0.263223 
0.281837 -- 0.260562 
0.263048 -- 0.27056 
0.22547 -- 0.258916 
0.223382 -- 0.244268 
0.237996 -- 0.244691 
0.283925 -- 0.248598 
0.367432 -- 0.302295 
0.647182 -- 0.388676 
0.538622 -- 0.524795 
0.409186 -- 0.423221 
0.386221 -- 0.360535 
0.348643 -- 0.349814 
0.371608 -- 0.300046 
0.469729 -- 0.289209 
0.242171 -- 0.354814 
0.263048 -- 0.236399 
0.223382 -- 0.256705 
0.185804 -- 0.225846 
0.141962 -- 0.196609 
0.125261 -- 0.196835 
0.150313 -- 0.186273 
0.177453 -- 0.182283 
0.121086 -- 0.202955 
0.123173 -- 0.195982 
0.118998 -- 0.180292 
0.137787 -- 0.180069 
0.135699 -- 0.18417 
0.129436 -- 0.194564 
0.133612 -- 0.183153 
0.139875 -- 0.180615 
0.156576 -- 0.186206 
0.167015 -- 0.219938 
0.200418 -- 0.214992 
0.204593 -- 0.218104 
0.202505 -- 0.224584 
0.229645 -- 0.22032 
0.34238 -- 0.220608 
0.275574 -- 0.299298 
0.204593 -- 0.262264 
0.221294 -- 0.23428 
0.204593 -- 0.252076 
0.210856 -- 0.226506 
0.185804 -- 0.219384 
0.160752 -- 0.220391 
0.156576 -- 0.200285 
0.146138 -- 0.183376 
0.133612 -- 0.176088 
0.123173 -- 0.177483 
0.148225 -- 0.171718 
0.156576 -- 0.179367 
0.146138 -- 0.1847 
0.141962 -- 0.197623 
0.177453 -- 0.195312 
0.164927 -- 0.208469 
0.14405 -- 0.198609 
0.123173 -- 0.205614 
0.150313 -- 0.186538 
0.154489 -- 0.192076 
0.146138 -- 0.19752 
0.14405 -- 0.209743 
0.148225 -- 0.197544 
0.146138 -- 0.192213 
0.139875 -- 0.199604 
0.173278 -- 0.215957 
0.183716 -- 0.220953 
0.148225 -- 0.217094 
0.152401 -- 0.19596 
0.152401 -- 0.210101 
0.139875 -- 0.191754 
0.146138 -- 0.172797 
0.152401 -- 0.170329 
0.148225 -- 0.205683 
0.162839 -- 0.197837 
0.169102 -- 0.195798 
0.173278 -- 0.200784 
0.167015 -- 0.227946 
0.152401 -- 0.20155 
0.146138 -- 0.186227 
0.146138 -- 0.18129 
0.131524 -- 0.18557 
0.127349 -- 0.180373 
0.135699 -- 0.166778 
0.112735 -- 0.174263 
0.110647 -- 0.164974 
0.156576 -- 0.162562 
0.160752 -- 0.18319 
0.187891 -- 0.216649 
0.256785 -- 0.250719 
0.346555 -- 0.305825 
0.286013 -- 0.351434 
0.290188 -- 0.303304 
0.273486 -- 0.312537 
0.250522 -- 0.284757 
0.22547 -- 0.257685 
0.212944 -- 0.23752 
0.221294 -- 0.249031 
0.208768 -- 0.243732 
0.189979 -- 0.213295 
0.169102 -- 0.197511 
0.156576 -- 0.192004 
0.139875 -- 0.178078 
0.141962 -- 0.159337 
0.146138 -- 0.158315 
0.152401 -- 0.190825 
0.160752 -- 0.192205 
0.17119 -- 0.188029 
0.160752 -- 0.182878 
0.14405 -- 0.185193 
0.160752 -- 0.169227 
0.242171 -- 0.181404 
0.210856 -- 0.227242 
0.212944 -- 0.237182 
0.177453 -- 0.233225 
0.179541 -- 0.209091 
0.175365 -- 0.219086 
0.290188 -- 0.238848 
0.331942 -- 0.310098 
0.365344 -- 0.346417 
0.300626 -- 0.410434 
0.23382 -- 0.345066 
0.223382 -- 0.236701 
0.2881 -- 0.225944 
0.323591 -- 0.282606 
0.325678 -- 0.321429 
0.300626 -- 0.311527 
0.256785 -- 0.290514 
0.22547 -- 0.251699 
0.26096 -- 0.258823 
0.221294 -- 0.27426 
0.173278 -- 0.234025 
0.152401 -- 0.190211 
0.135699 -- 0.20048 
0.133612 -- 0.186532 
0.133612 -- 0.174921 
0.133612 -- 0.176714 
0.244259 -- 0.204691 
0.179541 -- 0.268793 
0.164927 -- 0.212568 
0.148225 -- 0.204704 
0.156576 -- 0.214446 
0.139875 -- 0.208249 
0.135699 -- 0.197939 
0.158664 -- 0.194266 
0.123173 -- 0.222205 
0.156576 -- 0.186098 
0.148225 -- 0.195616 
0.169102 -- 0.184155 
0.164927 -- 0.201985 
0.167015 -- 0.180025 
0.14405 -- 0.17424 
0.131524 -- 0.161989 
0.164927 -- 0.155047 
0.235908 -- 0.17398 
0.359081 -- 0.208755 
0.348643 -- 0.310963 
0.227557 -- 0.343616 
0.235908 -- 0.227984 
0.215031 -- 0.237763 
0.208768 -- 0.231912 
0.19833 -- 0.243592 
0.221294 -- 0.234751 
0.210856 -- 0.243522 
0.212944 -- 0.25434 
0.183716 -- 0.243611 
0.208768 -- 0.219805 
0.185804 -- 0.238198 
0.19833 -- 0.233237 
0.177453 -- 0.24897 
0.167015 -- 0.213713 
0.173278 -- 0.199228 
0.167015 -- 0.203824 
0.175365 -- 0.205619 
0.152401 -- 0.214484 
0.137787 -- 0.194691 
0.137787 -- 0.183303 
0.167015 -- 0.191547 
0.189979 -- 0.193632 
0.206681 -- 0.215584 
0.352818 -- 0.238182 
0.25261 -- 0.372829 
0.192067 -- 0.264153 
0.19833 -- 0.217761 
0.177453 -- 0.209867 
0.173278 -- 0.20114 
0.204593 -- 0.196313 
0.177453 -- 0.220428 
0.296451 -- 0.216644 
0.498956 -- 0.350469 
0.311065 -- 0.475021 
0.221294 -- 0.323613 
0.17119 -- 0.242102 
0.156576 -- 0.219237 
0.169102 -- 0.180739 
0.181628 -- 0.189188 
0.156576 -- 0.195114 
0.129436 -- 0.187508 
0.129436 -- 0.181174 
0.102296 -- 0.171388 
0.0939457 -- 0.154678 
0.0876827 -- 0.157469 
0.104384 -- 0.142006 
0.177453 -- 0.14037 
0.200418 -- 0.182913 
0.23382 -- 0.226751 
0.248434 -- 0.271175 
0.231733 -- 0.300673 
0.227557 -- 0.271802 
0.210856 -- 0.273765 
0.223382 -- 0.245509 
0.216945 -- 0.252538 
0.214978 -- 0.257626 
0.214862 -- 0.274075 
0.221294 -- 0.259898 
0.167015 -- 0.257266 
0.177453 -- 0.221666 
0.354906 -- 0.256106 
0.329854 -- 0.369139 
0.31524 -- 0.341518 
0.334029 -- 0.331567 
0.398747 -- 0.38917 
0.290188 -- 0.388481 
0.273486 -- 0.303757 
0.340292 -- 0.292744 
0.336117 -- 0.361193 
0.204593 -- 0.32685 
0.177453 -- 0.224294 
0.129436 -- 0.211937 
0.162839 -- 0.209176 
0.164927 -- 0.220001 
0.22547 -- 0.215191 
0.271399 -- 0.268024 
0.352818 -- 0.341188 
0.19833 -- 0.348696 
0.181628 -- 0.229334 
0.123173 -- 0.218609 
0.196242 -- 0.210396 
0.14405 -- 0.232247 
0.152401 -- 0.192781 
0.137787 -- 0.204768 
0.167015 -- 0.208522 
0.162839 -- 0.220845 
0.229645 -- 0.202805 
0.196242 -- 0.258983 
0.296451 -- 0.262304 
0.290188 -- 0.318909 
0.250522 -- 0.294435 
0.215031 -- 0.265652 
0.267223 -- 0.265141 
0.235908 -- 0.275027 
0.231733 -- 0.251327 
0.227557 -- 0.257409 
0.25261 -- 0.277603 
0.25261 -- 0.27517 
0.219207 -- 0.263638 
0.173278 -- 0.253754 
0.175365 -- 0.244202 
0.202505 -- 0.228737 
0.158664 -- 0.236312 
0.146138 -- 0.200272 
0.240084 -- 0.20811 
0.365344 -- 0.282851 
0.256785 -- 0.405521 
0.231733 -- 0.29268 
0.215031 -- 0.275122 
0.204593 -- 0.242136 
0.192067 -- 0.214419 
0.25261 -- 0.218667 
0.248434 -- 0.288919 
0.194154 -- 0.259802 
0.185804 -- 0.21125 
0.189979 -- 0.221434 
0.181628 -- 0.227364 
0.162839 -- 0.202319 
0.237996 -- 0.183098 
0.204593 -- 0.24588 
0.208768 -- 0.219917 
0.271399 -- 0.219989 
0.215031 -- 0.277319 
0.167015 -- 0.230804 
0.194154 -- 0.220298 
0.223382 -- 0.240252 
0.271399 -- 0.264207 
0.212944 -- 0.307376 
0.344468 -- 0.283978 
0.217119 -- 0.362089 
0.177453 -- 0.256134 
0.14405 -- 0.233989 
0.173278 -- 0.215816 
0.177453 -- 0.234651 
0.164927 -- 0.225235 
0.139875 -- 0.215846 
0.175365 -- 0.215337 
0.14405 -- 0.222866 
0.133612 -- 0.194786 
0.110647 -- 0.188302 
0.154489 -- 0.191085 
0.139875 -- 0.196644 
0.139875 -- 0.183319 
0.106472 -- 0.190837 
0.154489 -- 0.194742 
0.156576 -- 0.208182 
0.173278 -- 0.194521 
0.158664 -- 0.212596 
0.17119 -- 0.221177 
0.200418 -- 0.217844 
0.158664 -- 0.226733 
0.164927 -- 0.209263 
0.177453 -- 0.226109 
0.212944 -- 0.230441 
0.200418 -- 0.25701 
0.189979 -- 0.253595 
0.204593 -- 0.259646 
0.19833 -- 0.249844 
0.194154 -- 0.228788 
0.181628 -- 0.242118 
0.212944 -- 0.260696 
0.196242 -- 0.263931 
0.192067 -- 0.245024 
0.181628 -- 0.251917 
0.244259 -- 0.261327 
0.365344 -- 0.291676 
0.271399 -- 0.355819 
0.279749 -- 0.304115 
0.340292 -- 0.317234 
0.22547 -- 0.331684 
0.223382 -- 0.245388 
0.183716 -- 0.258876 
0.294363 -- 0.254113 
0.235908 -- 0.312034 
0.263048 -- 0.264059 
0.254697 -- 0.293863 
0.242171 -- 0.29262 
0.223382 -- 0.265671 
0.189979 -- 0.237493 
0.212944 -- 0.220016 
0.206681 -- 0.247855 
0.202505 -- 0.234433 
0.217119 -- 0.220478 
0.187891 -- 0.229631 
0.160752 -- 0.239453 
0.167015 -- 0.205842 
0.177453 -- 0.202635 
0.164927 -- 0.222939 
0.212944 -- 0.22822 
0.242171 -- 0.247038 
0.221294 -- 0.248038 
0.212944 -- 0.252198 
0.246347 -- 0.251129 
0.177453 -- 0.262838 
0.177453 -- 0.210987 
0.177453 -- 0.217719 
0.187891 -- 0.233931 
0.158664 -- 0.21729 
0.148225 -- 0.192115 
0.127349 -- 0.198114 
0.152401 -- 0.201371 
0.181628 -- 0.209326 
0.177453 -- 0.217604 
0.175365 -- 0.229491 
0.219207 -- 0.236804 
0.200418 -- 0.248508 
0.212944 -- 0.228949 
0.215031 -- 0.250629 
0.338205 -- 0.273055 
0.265136 -- 0.338902 
0.23382 -- 0.278704 
0.26096 -- 0.276767 
0.271399 -- 0.31285 
0.254697 -- 0.299281 
0.294363 -- 0.270221 
0.265136 -- 0.322228 
0.319415 -- 0.322553 
0.296451 -- 0.323571 
0.254233 -- 0.287139 
0.196242 -- 0.271222 
0.269311 -- 0.246068 
0.269311 -- 0.282591 
0.206681 -- 0.275772 
0.25261 -- 0.244639 
0.23382 -- 0.298546 
0.2881 -- 0.263247 
0.246347 -- 0.283783 
0.279749 -- 0.272268 
0.250522 -- 0.30182 
0.283925 -- 0.266663 
0.283925 -- 0.267909 
0.229645 -- 0.277593 
0.210856 -- 0.260733 
0.217119 -- 0.228512 
0.19833 -- 0.221067 
0.148225 -- 0.217716 
0.154489 -- 0.198368 
0.162839 -- 0.196563 
0.167015 -- 0.189003 
0.177453 -- 0.205817 
0.202505 -- 0.234198 
0.210856 -- 0.241343 
0.244259 -- 0.238818 
0.212944 -- 0.26878 
0.219207 -- 0.269029 
0.229645 -- 0.256901 
0.206681 -- 0.243259 
0.210856 -- 0.249924 
0.242171 -- 0.277014 
0.219207 -- 0.282388 
0.227557 -- 0.24912 
0.221294 -- 0.279633 
0.304802 -- 0.300159 
0.304802 -- 0.336156 
0.31524 -- 0.313198 
0.254697 -- 0.328795 
0.352818 -- 0.310765 
0.323591 -- 0.3728 
0.298539 -- 0.324918 
0.354906 -- 0.338196 
0.415449 -- 0.400505 
0.348643 -- 0.407641 
0.382046 -- 0.351189 
0.313152 -- 0.393603 
0.340292 -- 0.349647 
0.286013 -- 0.352629 
0.212944 -- 0.284051 
0.215031 -- 0.257814 
0.279749 -- 0.271613 
0.248434 -- 0.294334 
0.248434 -- 0.261183 
0.202505 -- 0.278729 
0.258873 -- 0.271769 
0.235908 -- 0.295874 
0.242171 -- 0.270032 
0.267223 -- 0.301826 
0.340292 -- 0.336174 
0.394572 -- 0.365043 
0.367432 -- 0.388366 
0.390397 -- 0.394912 
0.323591 -- 0.430164 
0.290188 -- 0.328585 
0.279749 -- 0.292514 
0.269311 -- 0.302425 
0.327766 -- 0.315818 
0.265136 -- 0.32294 
0.217119 -- 0.267996 
0.183716 -- 0.249022 
0.271399 -- 0.250636 
0.25261 -- 0.283731 
0.189979 -- 0.259996 
0.19833 -- 0.234804 
0.281837 -- 0.263197 
0.227557 -- 0.296612 
0.19833 -- 0.245623 
0.156576 -- 0.242034 
0.212944 -- 0.225709 
0.160752 -- 0.24267 
0.175365 -- 0.201642 
0.123173 -- 0.215368 
0.17119 -- 0.204131 
0.139875 -- 0.216641 
0.150313 -- 0.186131 
0.118998 -- 0.185621 
0.146138 -- 0.194625 
0.133612 -- 0.201573 
0.139875 -- 0.176716 
0.131524 -- 0.184842 
0.177453 -- 0.211455 
0.167015 -- 0.222736 
0.139875 -- 0.211019 
0.162839 -- 0.191802 
0.181628 -- 0.233805 
0.175365 -- 0.231756 
0.154489 -- 0.212059 
0.158664 -- 0.208157 
0.183716 -- 0.219527 
0.160752 -- 0.220526 
0.154489 -- 0.201363 
0.156576 -- 0.193686 
0.169102 -- 0.207523 
0.183716 -- 0.217381 
0.152401 -- 0.217461 
0.173278 -- 0.210061 
0.212944 -- 0.246753 
0.229645 -- 0.260883 
0.25261 -- 0.263681 
0.215031 -- 0.284734 
0.265136 -- 0.283215 
0.212944 -- 0.283618 
0.223382 -- 0.252924 
0.244259 -- 0.273724 
0.283925 -- 0.303501 
0.275574 -- 0.306308 
0.217119 -- 0.290241 
0.181628 -- 0.248553 
0.175365 -- 0.237298 
0.156576 -- 0.22572 
0.173278 -- 0.208878 
0.169102 -- 0.219384 
0.175365 -- 0.239344 
0.177453 -- 0.203047 
0.162839 -- 0.193103 
0.19833 -- 0.189004 
0.206681 -- 0.228197 
0.200418 -- 0.225104 
0.179541 -- 0.209277 
0.181628 -- 0.203998 
0.202505 -- 0.241484 
0.244259 -- 0.266614 
0.286013 -- 0.299388 
0.25261 -- 0.333474 
0.321503 -- 0.317377 
0.290188 -- 0.33342 
0.31524 -- 0.3015 
0.365344 -- 0.341179 
0.484342 -- 0.397121 
0.386221 -- 0.42985 
0.290188 -- 0.347878 
0.210856 -- 0.287306 
0.296451 -- 0.255034 
0.223382 -- 0.292057 
0.189979 -- 0.227631 
0.146138 -- 0.210777 
0.158664 -- 0.208343 
0.154489 -- 0.204093 
0.158664 -- 0.191918 
0.152401 -- 0.197979 
0.162839 -- 0.215953 
0.177453 -- 0.209759 
0.160752 -- 0.210624 
0.158664 -- 0.201855 
0.17119 -- 0.208633 
0.152401 -- 0.213863 
0.150313 -- 0.186396 
0.189979 -- 0.210721 
0.296451 -- 0.255902 
0.313152 -- 0.311422 
0.250522 -- 0.310609 
0.331942 -- 0.295828 
0.377871 -- 0.38438 
0.273486 -- 0.371367 
0.200418 -- 0.284596 
0.187891 -- 0.243743 
0.229645 -- 0.255628 
0.271399 -- 0.263954 
0.194154 -- 0.270283 
0.189979 -- 0.233939 
0.221294 -- 0.252668 
0.215031 -- 0.25008 
0.223382 -- 0.23909 
0.210856 -- 0.267455 
0.23382 -- 0.273294 
0.258873 -- 0.279815 
0.204593 -- 0.261894 
0.217119 -- 0.234254 
0.215031 -- 0.261294 
0.22547 -- 0.244591 
0.181628 -- 0.236197 
0.152401 -- 0.213038 
0.169102 -- 0.21269 
0.192067 -- 0.220341 
0.173278 -- 0.218509 
0.162839 -- 0.221123 
0.162839 -- 0.234987 
0.156576 -- 0.217626 
0.123173 -- 0.205578 
0.137787 -- 0.189842 
0.141962 -- 0.21901 
0.146138 -- 0.204056 
0.127349 -- 0.196175 
0.135699 -- 0.19094 
0.14405 -- 0.210602 
0.192067 -- 0.206072 
0.175365 -- 0.228727 
0.160752 -- 0.223355 
0.281837 -- 0.230678 
0.22547 -- 0.302195 
0.208768 -- 0.253548 
0.150313 -- 0.246789 
0.196242 -- 0.217979 
0.173278 -- 0.243736 
0.164927 -- 0.210765 
0.139875 -- 0.21574 
0.135699 -- 0.213901 
0.141962 -- 0.195839 
0.152401 -- 0.188021 
0.152401 -- 0.19618 
0.146138 -- 0.212653 
0.131524 -- 0.204172 
0.131524 -- 0.183381 
0.108559 -- 0.191543 
0.141962 -- 0.1956 
0.125261 -- 0.208193 
0.127349 -- 0.188153 
0.125261 -- 0.199334 
0.156576 -- 0.206059 
0.131524 -- 0.209995 
0.162839 -- 0.181511 
0.148225 -- 0.216287 
0.192067 -- 0.225965 
0.227557 -- 0.245685 
0.175365 -- 0.249977 
0.187891 -- 0.218625 
0.208768 -- 0.243721 
0.202505 -- 0.235832 
0.202505 -- 0.220073 
0.215031 -- 0.241601 
0.240084 -- 0.277423 
0.23382 -- 0.266516 
0.208768 -- 0.251594 
0.183716 -- 0.240822 
0.22547 -- 0.237537 
0.231733 -- 0.255787 
0.181628 -- 0.239994 
0.204593 -- 0.21578 
0.173278 -- 0.256235 
0.160752 -- 0.227722 
0.181628 -- 0.198817 
0.202505 -- 0.231228 
0.217119 -- 0.264227 
0.229645 -- 0.25688 
0.246347 -- 0.252602 
0.162839 -- 0.278651 
0.26096 -- 0.238052 
0.223382 -- 0.282493 
0.212944 -- 0.240092 
0.204593 -- 0.246429 
0.23382 -- 0.258441 
0.223382 -- 0.26223 
0.187891 -- 0.237454 
0.187891 -- 0.228243 
0.292276 -- 0.243738 
0.219207 -- 0.30131 
0.219284 -- 0.238018 
0.220225 -- 0.253534 
0.22025 -- 0.271924 
0.220251 -- 0.252295 
0.220251 -- 0.234134 
0.20425 -- 0.252705 
0.201201 -- 0.253117 
0.201028 -- 0.233515 
0.201021 -- 0.218198 
0.201021 -- 0.228557 
0.201021 -- 0.249142 
0.201021 -- 0.235157 
0.201021 -- 0.21794 
0.121086 -- 0.231389 
0.167015 -- 0.205838 
0.150313 -- 0.227334 
0.152401 -- 0.200064 
0.14405 -- 0.21853 
0.189979 -- 0.229698 
0.217119 -- 0.24733 
0.194154 -- 0.253826 
0.189979 -- 0.251208 
0.263048 -- 0.271213 
0.208768 -- 0.298373 
0.177453 -- 0.241593 
0.200418 -- 0.238631 
0.265136 -- 0.272282 
0.22547 -- 0.295937 
0.187891 -- 0.254175 
0.173278 -- 0.236734 
0.248434 -- 0.252787 
0.215031 -- 0.283629 
0.154489 -- 0.243174 
0.150313 -- 0.206545 
0.129436 -- 0.219992 
0.133612 -- 0.201052 
0.129436 -- 0.186683 
0.118998 -- 0.191118 
0.110647 -- 0.19509 
0.127349 -- 0.189101 
0.131524 -- 0.177819 
0.125261 -- 0.18841 
0.150313 -- 0.202155 
0.148225 -- 0.214151 
0.141962 -- 0.200835 
0.146138 -- 0.211153 
0.215031 -- 0.229088 
0.210856 -- 0.263779 
0.194154 -- 0.249095 
0.183716 -- 0.247869 
0.25261 -- 0.258601 
0.279749 -- 0.287774 
0.273486 -- 0.297106 
0.215031 -- 0.302338 
0.321503 -- 0.28079 
